info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_0/dvx0qhnj7yj1l559y_6pczwm0000gn/T/chromatic--77590-j47Zj8mr3Ufc
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77610) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mateuszkrol/Projects/design-system/storybook-init-framework-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputLabel/InputLabel.js
<s> [webpack.Progress] 61% building 431/470 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputLabel/inputLabelClasses.js
<s> [webpack.Progress] 61% building 432/470 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputLabel/inputLabelClasses.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputLabel/inputLabelClasses.js
<s> [webpack.Progress] 62% building 434/470 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/InputLabel/inputLabelClasses.js
<s> [webpack.Progress] 62% building 434/471 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 62% building 434/472 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/FormControl/useFormControl.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/chainPropTypes.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/chainPropTypes.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/mateuszkrol/Projects/design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/mateuszkrol/Projects/design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/resolveProps.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/mateuszkrol/Projects/design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/integerPropType.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/visuallyHidden.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/usePreviousProps.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/scrollLeft.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/getScrollbarSize.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useIsFocusVisible.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useIsFocusVisible.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useIsFocusVisible.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useForkRef.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mateuszkrol/Projects/design-system/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useEventCallback.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useControlled.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/unsupportedProp.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useId.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useId.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useId.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useId.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useId.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/useEnhancedEffect.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/setRef.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/requirePropFactory.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/ownerWindow.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/ownerDocument.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/isMuiElement.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/debounce.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/capitalize.js
<s> [webpack.Progress] 66% building 481/508 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/createChainedFunction.js
<s> [webpack.Progress] 66% building 481/509 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/refType.js
<s> [webpack.Progress] 66% building 481/510 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 66% building 482/510 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/utils/esm/deprecatedPropType.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/lodash/_baseMatches.js
